vehiclecount,updatetime,_id,totalspaces,garagecode,streamtime
0,2014-05-22 09:09:04.145,1,65,NORREPORT,2014-11-03 16:18:44
0,2014-05-22 09:09:04.145,2,512,SKOLEBAKKEN,2014-11-03 16:18:44
869,2014-05-22 09:09:04.145,3,1240,SCANDCENTER,2014-11-03 16:18:44
22,2014-05-22 09:09:04.145,4,953,BRUUNS,2014-11-03 16:18:44
124,2014-05-22 09:09:04.145,5,130,BUSGADEHUSET,2014-11-03 16:18:44
106,2014-05-22 09:09:04.145,6,400,MAGASIN,2014-11-03 16:18:44
115,2014-05-22 09:09:04.145,7,210,KALKVAERKSVEJ,2014-11-03 16:18:44
233,2014-05-22 09:09:04.145,8,700,SALLING,2014-11-03 16:18:44
0,2014-05-22 09:39:01.803,9,65,NORREPORT,2014-11-03 16:18:44
0,2014-05-22 09:39:01.803,10,512,SKOLEBAKKEN,2014-11-03 16:18:44
959,2014-05-22 09:39:01.803,11,1240,SCANDCENTER,2014-11-03 16:18:44
22,2014-05-22 09:39:01.803,12,953,BRUUNS,2014-11-03 16:18:44
124,2014-05-22 09:39:01.803,13,130,BUSGADEHUSET,2014-11-03 16:18:44
119,2014-05-22 09:39:01.803,14,400,MAGASIN,2014-11-03 16:18:44
121,2014-05-22 09:39:01.803,15,210,KALKVAERKSVEJ,2014-11-03 16:18:44
282,2014-05-22 09:39:01.803,16,700,SALLING,2014-11-03 16:18:44
0,2014-05-22 10:10:51.543,17,65,NORREPORT,2014-11-03 16:18:44
0,2014-05-22 10:10:51.543,18,512,SKOLEBAKKEN,2014-11-03 16:18:44
1014,2014-05-22 10:10:51.543,19,1240,SCANDCENTER,2014-11-03 16:18:44
22,2014-05-22 10:10:51.543,20,953,BRUUNS,2014-11-03 16:18:44
125,2014-05-22 10:10:51.543,21,130,BUSGADEHUSET,2014-11-03 16:18:44
151,2014-05-22 10:10:51.543,22,400,MAGASIN,2014-11-03 16:18:44
125,2014-05-22 10:10:51.543,23,210,KALKVAERKSVEJ,2014-11-03 16:18:44
369,2014-05-22 10:10:51.543,24,700,SALLING,2014-11-03 16:18:44
22,2014-05-22 10:40:24.706,28,953,BRUUNS,2014-11-03 16:18:44
0,2014-05-22 10:40:24.706,25,65,NORREPORT,2014-11-03 16:18:44
0,2014-05-22 10:40:24.706,26,512,SKOLEBAKKEN,2014-11-03 16:18:44
1045,2014-05-22 10:40:24.706,27,1240,SCANDCENTER,2014-11-03 16:18:44
144,2014-05-22 10:40:24.706,29,130,BUSGADEHUSET,2014-11-03 16:18:44
187,2014-05-22 10:40:24.706,30,400,MAGASIN,2014-11-03 16:18:44
129,2014-05-22 10:40:24.706,31,210,KALKVAERKSVEJ,2014-11-03 16:18:44
447,2014-05-22 10:40:24.706,32,700,SALLING,2014-11-03 16:18:44
0,2014-05-22 18:01:18.003,33,65,NORREPORT,2014-11-03 16:18:44
0,2014-05-22 18:01:18.003,34,512,SKOLEBAKKEN,2014-11-03 16:18:44
413,2014-05-22 18:01:18.003,35,1240,SCANDCENTER,2014-11-03 16:18:44
22,2014-05-22 18:01:18.003,36,953,BRUUNS,2014-11-03 16:18:44
165,2014-05-22 18:01:18.003,37,130,BUSGADEHUSET,2014-11-03 16:18:44
206,2014-05-22 18:01:18.003,38,400,MAGASIN,2014-11-03 16:18:44
63,2014-05-22 18:01:18.003,39,210,KALKVAERKSVEJ,2014-11-03 16:18:44
252,2014-05-22 18:01:18.003,40,700,SALLING,2014-11-03 16:18:44
0,2014-05-22 18:31:22.281,41,65,NORREPORT,2014-11-03 16:18:44
0,2014-05-22 18:31:22.281,42,512,SKOLEBAKKEN,2014-11-03 16:18:44
360,2014-05-22 18:31:22.281,43,1240,SCANDCENTER,2014-11-03 16:18:44
22,2014-05-22 18:31:22.281,44,953,BRUUNS,2014-11-03 16:18:44
154,2014-05-22 18:31:22.281,45,130,BUSGADEHUSET,2014-11-03 16:18:44
192,2014-05-22 18:31:22.281,46,400,MAGASIN,2014-11-03 16:18:44
62,2014-05-22 18:31:22.281,47,210,KALKVAERKSVEJ,2014-11-03 16:18:44
204,2014-05-22 18:31:22.281,48,700,SALLING,2014-11-03 16:18:44
0,2014-05-22 19:19:52.051,49,65,NORREPORT,2014-11-03 16:18:44
0,2014-05-22 19:19:52.051,50,512,SKOLEBAKKEN,2014-11-03 16:18:44
332,2014-05-22 19:19:52.051,51,1240,SCANDCENTER,2014-11-03 16:18:44
22,2014-05-22 19:19:52.051,52,953,BRUUNS,2014-11-03 16:18:44
167,2014-05-22 19:19:52.051,53,130,BUSGADEHUSET,2014-11-03 16:18:44
162,2014-05-22 19:19:52.051,54,400,MAGASIN,2014-11-03 16:18:44
60,2014-05-22 19:19:52.051,55,210,KALKVAERKSVEJ,2014-11-03 16:18:44
180,2014-05-22 19:19:52.051,56,700,SALLING,2014-11-03 16:18:44
0,2014-05-22 19:49:54.031,57,65,NORREPORT,2014-11-03 16:18:44
0,2014-05-22 19:49:54.031,58,512,SKOLEBAKKEN,2014-11-03 16:18:44
321,2014-05-22 19:49:54.031,59,1240,SCANDCENTER,2014-11-03 16:18:44
22,2014-05-22 19:49:54.031,60,953,BRUUNS,2014-11-03 16:18:44
166,2014-05-22 19:49:54.031,61,130,BUSGADEHUSET,2014-11-03 16:18:44
150,2014-05-22 19:49:54.031,62,400,MAGASIN,2014-11-03 16:18:44
55,2014-05-22 19:49:54.031,63,210,KALKVAERKSVEJ,2014-11-03 16:18:44
161,2014-05-22 19:49:54.031,64,700,SALLING,2014-11-03 16:18:44
0,2014-05-22 21:31:45.521,65,65,NORREPORT,2014-11-03 16:18:44
0,2014-05-22 21:31:45.521,66,512,SKOLEBAKKEN,2014-11-03 16:18:44
269,2014-05-22 21:31:45.521,67,1240,SCANDCENTER,2014-11-03 16:18:44
22,2014-05-22 21:31:45.521,68,953,BRUUNS,2014-11-03 16:18:44
138,2014-05-22 21:31:45.521,69,130,BUSGADEHUSET,2014-11-03 16:18:44
100,2014-05-22 21:31:45.521,70,400,MAGASIN,2014-11-03 16:18:44
38,2014-05-22 21:31:45.521,71,210,KALKVAERKSVEJ,2014-11-03 16:18:44
79,2014-05-22 21:31:45.521,72,700,SALLING,2014-11-03 16:18:44
0,2014-05-22 22:01:45.604,73,65,NORREPORT,2014-11-03 16:18:44
0,2014-05-22 22:01:45.604,74,512,SKOLEBAKKEN,2014-11-03 16:18:44
260,2014-05-22 22:01:45.604,75,1240,SCANDCENTER,2014-11-03 16:18:44
22,2014-05-22 22:01:45.604,76,953,BRUUNS,2014-11-03 16:18:44
136,2014-05-22 22:01:45.604,77,130,BUSGADEHUSET,2014-11-03 16:18:44
91,2014-05-22 22:01:45.604,78,400,MAGASIN,2014-11-03 16:18:44
34,2014-05-22 22:01:45.604,79,210,KALKVAERKSVEJ,2014-11-03 16:18:44
69,2014-05-22 22:01:45.604,80,700,SALLING,2014-11-03 16:18:44
0,2014-05-22 22:37:52.051,81,65,NORREPORT,2014-11-03 16:18:44
0,2014-05-22 22:37:52.051,82,512,SKOLEBAKKEN,2014-11-03 16:18:44
245,2014-05-22 22:37:52.051,83,1240,SCANDCENTER,2014-11-03 16:18:44
22,2014-05-22 22:37:52.051,84,953,BRUUNS,2014-11-03 16:18:44
136,2014-05-22 22:37:52.051,85,130,BUSGADEHUSET,2014-11-03 16:18:44
87,2014-05-22 22:37:52.051,86,400,MAGASIN,2014-11-03 16:18:44
33,2014-05-22 22:37:52.051,87,210,KALKVAERKSVEJ,2014-11-03 16:18:44
66,2014-05-22 22:37:52.051,88,700,SALLING,2014-11-03 16:18:44
0,2014-05-23 08:26:29.439,89,65,NORREPORT,2014-11-03 16:18:44
0,2014-05-23 08:26:29.439,90,512,SKOLEBAKKEN,2014-11-03 16:18:44
588,2014-05-23 08:26:29.439,91,1240,SCANDCENTER,2014-11-03 16:18:44
22,2014-05-23 08:26:29.439,92,953,BRUUNS,2014-11-03 16:18:44
78,2014-05-23 08:26:29.439,93,130,BUSGADEHUSET,2014-11-03 16:18:44
132,2014-05-23 08:26:29.439,94,400,MAGASIN,2014-11-03 16:18:44
74,2014-05-23 08:26:29.439,95,210,KALKVAERKSVEJ,2014-11-03 16:18:44
158,2014-05-23 08:26:29.439,96,700,SALLING,2014-11-03 16:18:44
0,2014-05-23 09:57:48.596,97,65,NORREPORT,2014-11-03 16:18:44
0,2014-05-23 09:57:48.596,98,512,SKOLEBAKKEN,2014-11-03 16:18:44
948,2014-05-23 09:57:48.596,99,1240,SCANDCENTER,2014-11-03 16:18:44
